7891MH,88,,Anker,Klazienaveen
7894DJ,26,,De Zwaai,Zwartemeer
7894BB,36,,Dwarsstraat,Zwartemeer
7894BB,38,,Dwarsstraat,Zwartemeer
7894BB,40,,Dwarsstraat,Zwartemeer
7894BM,62,,De Huizen,Zwartemeer
7894BL,54,,De Huizen,Zwartemeer
7894BB,18,,Dwarsstraat,Zwartemeer
7894BA,7,,Dwarsstraat,Zwartemeer
7894DJ,20,,De Zwaai,Zwartemeer
7894DK,39,,De Zwaai,Zwartemeer
7894DK,1,,De Zwaai,Zwartemeer
7894DK,3,,De Zwaai,Zwartemeer
7894DK,5,,De Zwaai,Zwartemeer
7894BW,86,,De Hoven,Zwartemeer
7891LH,182,,Voeghoutenstraat,Klazienaveen
7891KC,93,,De Schoepen,Klazienaveen
7891KC,81,,De Schoepen,Klazienaveen
7891KB,75,,De Schoepen,Klazienaveen
7891KC,79,,De Schoepen,Klazienaveen
7891KB,71,,De Schoepen,Klazienaveen
7891KB,63,,De Schoepen,Klazienaveen
7891KB,65,,De Schoepen,Klazienaveen
7891LC,24,,Voeghoutenstraat,Klazienaveen
7894BV,78,,De Hoven,Zwartemeer
7894BS,121,,De Hoven,Zwartemeer
7894BS,115,,De Hoven,Zwartemeer
7894BR,89,,De Hoven,Zwartemeer
7891LK,268,,Voeghoutenstraat,Klazienaveen
7891LK,280,,Voeghoutenstraat,Klazienaveen
7891LK,286,,Voeghoutenstraat,Klazienaveen
7891LJ,232,,Voeghoutenstraat,Klazienaveen
7891LJ,234,,Voeghoutenstraat,Klazienaveen
7891LJ,236,,Voeghoutenstraat,Klazienaveen
7891LJ,214,,Voeghoutenstraat,Klazienaveen
7891LJ,222,,Voeghoutenstraat,Klazienaveen
7891NE,9,,De Paltrok,Klazienaveen
7891NC,25,,De Bovenkruier,Klazienaveen
7891LX,40,,De Kap,Klazienaveen
7891LX,36,,De Kap,Klazienaveen
7891NG,1,,De Korenmolen,Klazienaveen
7891ND,2,,De Bovenkruier,Klazienaveen
7891LX,18,,De Kap,Klazienaveen
7891LX,26,,De Kap,Klazienaveen
7891LX,22,,De Kap,Klazienaveen
7891LN,13,,De Kap,Klazienaveen
7891LN,19,,De Kap,Klazienaveen
7891KS,24,,De Omloop,Klazienaveen
7891KS,22,,De Omloop,Klazienaveen
7891KS,14,,De Omloop,Klazienaveen
7891KT,18,,Halssteenstraat,Klazienaveen
7891KX,8,,Leggerstraat,Klazienaveen
7891KV,8,,Pensteenstraat,Klazienaveen
7891LP,65,,De Kap,Klazienaveen
7891LP,69,,De Kap,Klazienaveen
7891LP,73,,De Kap,Klazienaveen
7891LP,75,,De Kap,Klazienaveen
7891LD,56,,Voeghoutenstraat,Klazienaveen
7891LD,46,,Voeghoutenstraat,Klazienaveen
7894GA,44,,De Doorlaat,Zwartemeer
7894GA,36,,De Doorlaat,Zwartemeer
7894GA,48,,De Doorlaat,Zwartemeer
7894BL,38,,De Huizen,Zwartemeer
7894BL,40,,De Huizen,Zwartemeer
7894BP,29,,De Hoven,Zwartemeer
7894BP,45,,De Hoven,Zwartemeer
7894BP,55,,De Hoven,Zwartemeer
7894BP,57,,De Hoven,Zwartemeer
7891GT,1,,Verlengde Dorpshuiswijk ZZ,Klazienaveen
7891GW,15,,Energiestraat,Klazienaveen
7894EA,6,,Verlengde van Echtenskanaal NZ,Zwartemeer
7891HR,51,,Molenwerf,Klazienaveen
7891HP,33,,Molenwerf,Klazienaveen
7891HP,29,,Molenwerf,Klazienaveen
7891HH,62,,Kloostermanswijk WZ,Klazienaveen
7891HH,58,,Kloostermanswijk WZ,Klazienaveen
7891HG,31,,Kloostermanswijk WZ,Klazienaveen
7826BT,15,,Paus Johannesstraat,Emmen
7826BT,19,,Paus Johannesstraat,Emmen
7826BT,18,,Paus Johannesstraat,Emmen
7826BS,28,,Paus Johannesstraat,Emmen
7826BS,26,,Paus Johannesstraat,Emmen
7826EX,96,,Barnar,Emmen
7826BX,3,,Korfstraat,Emmen
7826BX,4,,Korfstraat,Emmen
7881GL,41,,Oosterdiep WZ,Emmer-Compascuum
7881GL,40,,Oosterdiep WZ,Emmer-Compascuum
7881GL,36,,Oosterdiep WZ,Emmer-Compascuum
7881GL,23,,Oosterdiep WZ,Emmer-Compascuum
7881GL,28,,Oosterdiep WZ,Emmer-Compascuum
7881GL,34,,Oosterdiep WZ,Emmer-Compascuum
7881CT,32,,Oosterdiep OZ,Emmer-Compascuum
7881CT,29,,Oosterdiep OZ,Emmer-Compascuum
7881CT,30,,Oosterdiep OZ,Emmer-Compascuum
7881GN,84,,Oosterdiep WZ,Emmer-Compascuum
7881GN,81,,Oosterdiep WZ,Emmer-Compascuum
7891HB,15,,Pastoor A.C. Damesstraat,Klazienaveen
7891HB,1,,Pastoor A.C. Damesstraat,Klazienaveen
7891HB,34,,Pastoor A.C. Damesstraat,Klazienaveen
7891LG,142,,Voeghoutenstraat,Klazienaveen
7891LG,144,,Voeghoutenstraat,Klazienaveen
7891LH,200,,Voeghoutenstraat,Klazienaveen
7891LB,77,,Voeghoutenstraat,Klazienaveen
7891LB,73,,Voeghoutenstraat,Klazienaveen
7891LB,53,,Voeghoutenstraat,Klazienaveen
7891LB,49,,Voeghoutenstraat,Klazienaveen
7891LT,237,,De Kap,Klazienaveen
7891LV,251,,De Kap,Klazienaveen
7891LS,183,,De Kap,Klazienaveen
7891LT,199,,De Kap,Klazienaveen
7891LT,207,,De Kap,Klazienaveen
7891LT,211,,De Kap,Klazienaveen
7891LT,217,,De Kap,Klazienaveen
7891LR,145,,De Kap,Klazienaveen
7891LN,47,,De Kap,Klazienaveen
7891KV,12,,Pensteenstraat,Klazienaveen
7891KV,21,,Pensteenstraat,Klazienaveen
7891KV,11,,Pensteenstraat,Klazienaveen
7891KJ,21,,De Wieken,Klazienaveen
7891KJ,23,,De Wieken,Klazienaveen
7891MG,68,,Anker,Klazienaveen
7891MK,59,,Anker,Klazienaveen
7891MK,49,,Anker,Klazienaveen
7891MK,47,,Anker,Klazienaveen
7891MT,3,,Kiel,Klazienaveen
7891MS,4,,Kiel,Klazienaveen
7891MD,173,,Kruiwerk,Klazienaveen
7891MD,175,,Kruiwerk,Klazienaveen
7891MD,165,,Kruiwerk,Klazienaveen
7891MD,167,,Kruiwerk,Klazienaveen
7891MD,143,,Kruiwerk,Klazienaveen
7891MA,31,,Kruiwerk,Klazienaveen
7891MA,5,,Kruiwerk,Klazienaveen
7891MA,7,,Kruiwerk,Klazienaveen
7891MC,111,,Kruiwerk,Klazienaveen
7891MB,81,,Kruiwerk,Klazienaveen
7891MB,83,,Kruiwerk,Klazienaveen
7891MC,127,,Kruiwerk,Klazienaveen
7891KD,48,,De Schoepen,Klazienaveen
7884RJ,179,,Verlengde Oosterdiep OZ,Barger-Compascuum
7884RJ,173,,Verlengde Oosterdiep OZ,Barger-Compascuum
7884RJ,170,,Verlengde Oosterdiep OZ,Barger-Compascuum
7884RH,153,,Verlengde Oosterdiep OZ,Barger-Compascuum
7894EK,19,,Tuindorp,Zwartemeer
7894EK,17,,Tuindorp,Zwartemeer
7894EK,8,,Tuindorp,Zwartemeer
7894EL,25,,Tuindorp,Zwartemeer
7894EK,12,,Tuindorp,Zwartemeer
7894EL,26,,Tuindorp,Zwartemeer
