9313TG,5,,Leutingewolderweg,Leutingewolde
9313TG,6,,Leutingewolderweg,Leutingewolde
9301ZA,7,,Leutingewolderweg,Roden
9313TG,8,,Leutingewolderweg,Leutingewolde
9301ZA,9,,Leutingewolderweg,Roden
9313TG,10,,Leutingewolderweg,Leutingewolde
9312PC,39,,J.P. Santeeweg,Nietap
9312PG,40,,J.P. Santeeweg,Nietap
9312PC,41,,J.P. Santeeweg,Nietap
9312PG,42,,J.P. Santeeweg,Nietap
9312PC,43,,J.P. Santeeweg,Nietap
9312PG,44,,J.P. Santeeweg,Nietap
9312PC,45,,J.P. Santeeweg,Nietap
9312PG,46,,J.P. Santeeweg,Nietap
9312PC,47,,J.P. Santeeweg,Nietap
9312PG,48,,J.P. Santeeweg,Nietap
9312PC,49,,J.P. Santeeweg,Nietap
9312TB,106,,J.P. Santeeweg,Nietap
9312TA,107,,J.P. Santeeweg,Nietap
9312TB,108,,J.P. Santeeweg,Nietap
9312TA,109,,J.P. Santeeweg,Nietap
9312TB,110,,J.P. Santeeweg,Nietap
9312TA,111,,J.P. Santeeweg,Nietap
9312TB,112,,J.P. Santeeweg,Nietap
9312TA,113,,J.P. Santeeweg,Nietap
9312TB,114,,J.P. Santeeweg,Nietap
9312TA,115,,J.P. Santeeweg,Nietap
9312TB,116,,J.P. Santeeweg,Nietap
9312TA,117,,J.P. Santeeweg,Nietap
9312TB,118,,J.P. Santeeweg,Nietap
9312TA,119,,J.P. Santeeweg,Nietap
9312TB,120,,J.P. Santeeweg,Nietap
9312TA,121,,J.P. Santeeweg,Nietap
9312TA,123,,J.P. Santeeweg,Nietap
9312TA,125,,J.P. Santeeweg,Nietap
9312TA,127,,J.P. Santeeweg,Nietap
9312TA,129,,J.P. Santeeweg,Nietap
9312TA,131,,J.P. Santeeweg,Nietap
9301KN,1,,Jachtlaan,Roden
9301KP,2,,Jachtlaan,Roden
9301KN,3,,Jachtlaan,Roden
9301LE,2,,Kastanjelaan,Roden
9301LD,3,,Kastanjelaan,Roden
9301LE,4,,Kastanjelaan,Roden
9301LD,5,,Kastanjelaan,Roden
9301LE,6,,Kastanjelaan,Roden
9301LD,7,,Kastanjelaan,Roden
9301LE,8,,Kastanjelaan,Roden
9301LD,9,,Kastanjelaan,Roden
9301LE,10,,Kastanjelaan,Roden
9301LD,11,,Kastanjelaan,Roden
