23,6049HH,Alcide de Gasperistraat,Herten
25,6049HH,Alcide de Gasperistraat,Herten
27,6049HH,Alcide de Gasperistraat,Herten
29,6049HH,Alcide de Gasperistraat,Herten
31,6049HH,Alcide de Gasperistraat,Herten
33,6049HH,Alcide de Gasperistraat,Herten
35,6049HH,Alcide de Gasperistraat,Herten
37,6049HH,Alcide de Gasperistraat,Herten
39,6049HH,Alcide de Gasperistraat,Herten
8,6049LM,Broenskuil,Herten
10,6049LM,Broenskuil,Herten
14,6049LM,Broenskuil,Herten
23,6049MG,Mosterdgriend,Herten
5,6049HE,Winston Churchillstraat,Herten
7,6049HE,Winston Churchillstraat,Herten
10,6049HE,Winston Churchillstraat,Herten
9,6049HG,Jean Monnetstraat,Herten
97,6042EM,Wilhelminalaan,Roermond
26,6049HD,Annelien Kappeyne van de Coppellostraat,Herten
28,6049HD,Annelien Kappeyne van de Coppellostraat,Herten
67,6049HP,Willem Dreesstraat,Herten
60,6049HP,Willem Dreesstraat,Herten
62,6049HP,Willem Dreesstraat,Herten
64,6049HP,Willem Dreesstraat,Herten
66,6049HP,Willem Dreesstraat,Herten
68,6049HP,Willem Dreesstraat,Herten
70,6049HP,Willem Dreesstraat,Herten
72,6049HP,Willem Dreesstraat,Herten
74,6049HP,Willem Dreesstraat,Herten
76,6049HP,Willem Dreesstraat,Herten
78,6049HP,Willem Dreesstraat,Herten
80,6049HP,Willem Dreesstraat,Herten
82,6049HP,Willem Dreesstraat,Herten
84,6049HP,Willem Dreesstraat,Herten
53,6071KT,Rijksweg Noord,Swalmen
78,6071SB,Meander,Swalmen
60,6043GX,Heerbaan Breywegh,Roermond
62,6043GX,Heerbaan Breywegh,Roermond
64,6043GX,Heerbaan Breywegh,Roermond
66,6043GX,Heerbaan Breywegh,Roermond
68,6043GX,Heerbaan Breywegh,Roermond
70,6043GX,Heerbaan Breywegh,Roermond
72,6043GX,Heerbaan Breywegh,Roermond
74,6043GX,Heerbaan Breywegh,Roermond
76,6043GX,Heerbaan Breywegh,Roermond
78,6043GX,Heerbaan Breywegh,Roermond
80,6043GX,Heerbaan Breywegh,Roermond
82,6043GX,Heerbaan Breywegh,Roermond
84,6043GX,Heerbaan Breywegh,Roermond
86,6043GX,Heerbaan Breywegh,Roermond
88,6043GX,Heerbaan Breywegh,Roermond
90,6043GX,Heerbaan Breywegh,Roermond
92,6043GX,Heerbaan Breywegh,Roermond
94,6043GX,Heerbaan Breywegh,Roermond
96,6043GX,Heerbaan Breywegh,Roermond
98,6043GX,Heerbaan Breywegh,Roermond
100,6043GX,Heerbaan Breywegh,Roermond
102,6043GX,Heerbaan Breywegh,Roermond
147,6043HD,Kasteel Hillenraedtstraat,Roermond
149,6043HD,Kasteel Hillenraedtstraat,Roermond
151,6043HD,Kasteel Hillenraedtstraat,Roermond
153,6043HD,Kasteel Hillenraedtstraat,Roermond
155,6043HD,Kasteel Hillenraedtstraat,Roermond
157,6043HD,Kasteel Hillenraedtstraat,Roermond
159,6043HD,Kasteel Hillenraedtstraat,Roermond
12,6049HE,Winston Churchillstraat,Herten
14,6049HE,Winston Churchillstraat,Herten
16,6049HH,Alcide de Gasperistraat,Herten
12,6045EV,Dirksbergerweg,Roermond
14,6045EV,Dirksbergerweg,Roermond
1,6071SM,Aan de Sprunck,Swalmen
3,6071SM,Aan de Sprunck,Swalmen
5,6071SM,Aan de Sprunck,Swalmen
7,6071SM,Aan de Sprunck,Swalmen
9,6071SM,Aan de Sprunck,Swalmen
11,6071SM,Aan de Sprunck,Swalmen
13,6071SM,Aan de Sprunck,Swalmen
15,6071SM,Aan de Sprunck,Swalmen
17,6071SM,Aan de Sprunck,Swalmen
19,6071SM,Aan de Sprunck,Swalmen
21,6071SM,Aan de Sprunck,Swalmen
23,6071SM,Aan de Sprunck,Swalmen
25,6071SM,Aan de Sprunck,Swalmen
27,6071SM,Aan de Sprunck,Swalmen
29,6071SM,Aan de Sprunck,Swalmen
2,6071SM,Aan de Sprunck,Swalmen
4,6071SM,Aan de Sprunck,Swalmen
6,6071SM,Aan de Sprunck,Swalmen
8,6071SM,Aan de Sprunck,Swalmen
10,6071SM,Aan de Sprunck,Swalmen
12,6071SM,Aan de Sprunck,Swalmen
14,6071SM,Aan de Sprunck,Swalmen
16,6071SM,Aan de Sprunck,Swalmen
18,6071SM,Aan de Sprunck,Swalmen
20,6071SM,Aan de Sprunck,Swalmen
22,6071SM,Aan de Sprunck,Swalmen
32,6042LC,Dorpsstraat,Roermond
86,6042LD,Dorpsstraat,Roermond
12,6045AM,Lief-Vrouweveld,Roermond
20,6045GH,Marie Curieweg,Roermond
37,6045GX,Albert Einsteinweg,Roermond
21,6049CK,Broekveeweg,Herten
1,6049LM,Broenskuil,Herten
27,6049LM,Broenskuil,Herten
4,6049LM,Broenskuil,Herten
10,6049LN,Paterskuil,Herten
1,6049LP,Wevelaakweg,Herten
3,6049LP,Wevelaakweg,Herten
5,6049LP,Wevelaakweg,Herten
20,6071AE,Elmpterbaan,Swalmen
18,6071AW,Weverskamp,Swalmen
20,6071AW,Weverskamp,Swalmen
22,6071AW,Weverskamp,Swalmen
24,6071AW,Weverskamp,Swalmen
26,6071AW,Weverskamp,Swalmen
28,6071AW,Weverskamp,Swalmen
38,6071AW,Weverskamp,Swalmen
80,6071SB,Meander,Swalmen
82,6071SB,Meander,Swalmen
32,6071SH,Elzenbroek,Swalmen
5,6045HT,Admiraal Helfrichstraat,Roermond
19,6049HW,Jo Calsstraat,Herten
21,6049HW,Jo Calsstraat,Herten
23,6049HW,Jo Calsstraat,Herten
25,6049HW,Jo Calsstraat,Herten
96,6049HW,Jo Calsstraat,Herten
98,6049HW,Jo Calsstraat,Herten
100,6049HW,Jo Calsstraat,Herten
102,6049HW,Jo Calsstraat,Herten
104,6049HW,Jo Calsstraat,Herten
106,6049HW,Jo Calsstraat,Herten
108,6049HW,Jo Calsstraat,Herten
126,6049HW,Jo Calsstraat,Herten
128,6049HW,Jo Calsstraat,Herten
130,6049HW,Jo Calsstraat,Herten
2,6041JT,Pelserstraat,Roermond
161,6043HD,Kasteel Hillenraedtstraat,Roermond
163,6043HD,Kasteel Hillenraedtstraat,Roermond
165,6043HD,Kasteel Hillenraedtstraat,Roermond
167,6043HD,Kasteel Hillenraedtstraat,Roermond
169,6043HD,Kasteel Hillenraedtstraat,Roermond
171,6043HD,Kasteel Hillenraedtstraat,Roermond
173,6043HD,Kasteel Hillenraedtstraat,Roermond
175,6043HD,Kasteel Hillenraedtstraat,Roermond
177,6043HD,Kasteel Hillenraedtstraat,Roermond
179,6043HD,Kasteel Hillenraedtstraat,Roermond
181,6043HD,Kasteel Hillenraedtstraat,Roermond
183,6043HD,Kasteel Hillenraedtstraat,Roermond
185,6043HD,Kasteel Hillenraedtstraat,Roermond
187,6043HD,Kasteel Hillenraedtstraat,Roermond
189,6043HD,Kasteel Hillenraedtstraat,Roermond
191,6043HD,Kasteel Hillenraedtstraat,Roermond
193,6043HD,Kasteel Hillenraedtstraat,Roermond
195,6043HD,Kasteel Hillenraedtstraat,Roermond
197,6043HD,Kasteel Hillenraedtstraat,Roermond
199,6043HD,Kasteel Hillenraedtstraat,Roermond
201,6043HD,Kasteel Hillenraedtstraat,Roermond
203,6043HD,Kasteel Hillenraedtstraat,Roermond
205,6043HD,Kasteel Hillenraedtstraat,Roermond
207,6043HD,Kasteel Hillenraedtstraat,Roermond
209,6043HD,Kasteel Hillenraedtstraat,Roermond
211,6043HD,Kasteel Hillenraedtstraat,Roermond
213,6043HD,Kasteel Hillenraedtstraat,Roermond
215,6043HD,Kasteel Hillenraedtstraat,Roermond
24,6071SM,Aan de Sprunck,Swalmen
26,6071SM,Aan de Sprunck,Swalmen
28,6071SM,Aan de Sprunck,Swalmen
30,6071SM,Aan de Sprunck,Swalmen
22,6042NZ,Huiskenshof,Roermond
1,6043CJ,Koningin Regentesselaan,Roermond
3,6043CJ,Koningin Regentesselaan,Roermond
5,6043CJ,Koningin Regentesselaan,Roermond
7,6043CJ,Koningin Regentesselaan,Roermond
9,6043CJ,Koningin Regentesselaan,Roermond
11,6043CJ,Koningin Regentesselaan,Roermond
13,6043CJ,Koningin Regentesselaan,Roermond
15,6043CJ,Koningin Regentesselaan,Roermond
17,6043CJ,Koningin Regentesselaan,Roermond
19,6043CJ,Koningin Regentesselaan,Roermond
21,6043CJ,Koningin Regentesselaan,Roermond
23,6043CJ,Koningin Regentesselaan,Roermond
25,6043CJ,Koningin Regentesselaan,Roermond
27,6043CJ,Koningin Regentesselaan,Roermond
29,6043CJ,Koningin Regentesselaan,Roermond
31,6043CJ,Koningin Regentesselaan,Roermond
33,6043CJ,Koningin Regentesselaan,Roermond
35,6043CJ,Koningin Regentesselaan,Roermond
37,6043CJ,Koningin Regentesselaan,Roermond
40,6071AW,Weverskamp,Swalmen
42,6071AW,Weverskamp,Swalmen
44,6071AW,Weverskamp,Swalmen
46,6071AW,Weverskamp,Swalmen
16,6071CC,Beekstraat,Swalmen
20,6071CC,Beekstraat,Swalmen
3,6071DW,Prins Willem Alexanderstraat,Swalmen
5,6071DW,Prins Willem Alexanderstraat,Swalmen
13,6071DW,Prins Willem Alexanderstraat,Swalmen
15,6071DW,Prins Willem Alexanderstraat,Swalmen
17,6071DW,Prins Willem Alexanderstraat,Swalmen
19,6071DW,Prins Willem Alexanderstraat,Swalmen
21,6071DW,Prins Willem Alexanderstraat,Swalmen
31,6071DW,Prins Willem Alexanderstraat,Swalmen
33,6071DW,Prins Willem Alexanderstraat,Swalmen
35,6071DW,Prins Willem Alexanderstraat,Swalmen
37,6071DW,Prins Willem Alexanderstraat,Swalmen
39,6071DW,Prins Willem Alexanderstraat,Swalmen
41,6071DW,Prins Willem Alexanderstraat,Swalmen
43,6071DW,Prins Willem Alexanderstraat,Swalmen
45,6071DW,Prins Willem Alexanderstraat,Swalmen
47,6071DW,Prins Willem Alexanderstraat,Swalmen
29,6041EB,Bethlehemstraat,Roermond
31,6041EB,Bethlehemstraat,Roermond
33,6041EB,Bethlehemstraat,Roermond
35,6041EB,Bethlehemstraat,Roermond
37,6041EB,Bethlehemstraat,Roermond
39,6041EB,Bethlehemstraat,Roermond
41,6041EB,Bethlehemstraat,Roermond
43,6041EB,Bethlehemstraat,Roermond
45,6041EB,Bethlehemstraat,Roermond
47,6041EB,Bethlehemstraat,Roermond
49,6041EB,Bethlehemstraat,Roermond
51,6041EB,Bethlehemstraat,Roermond
53,6041EB,Bethlehemstraat,Roermond
55,6041EB,Bethlehemstraat,Roermond
57,6041EB,Bethlehemstraat,Roermond
59,6041EB,Bethlehemstraat,Roermond
61,6041EB,Bethlehemstraat,Roermond
17,6042PA,Oosthoven,Roermond
109,6041DZ,Achter de Cattentoren,Roermond
111,6041DZ,Achter de Cattentoren,Roermond
113,6041DZ,Achter de Cattentoren,Roermond
115,6041DZ,Achter de Cattentoren,Roermond
2,6041DZ,Achter de Cattentoren,Roermond
4,6041DZ,Achter de Cattentoren,Roermond
6,6041DZ,Achter de Cattentoren,Roermond
8,6041DZ,Achter de Cattentoren,Roermond
10,6041DZ,Achter de Cattentoren,Roermond
12,6041DZ,Achter de Cattentoren,Roermond
14,6041DZ,Achter de Cattentoren,Roermond
16,6041DZ,Achter de Cattentoren,Roermond
18,6041DZ,Achter de Cattentoren,Roermond
20,6041DZ,Achter de Cattentoren,Roermond
22,6041DZ,Achter de Cattentoren,Roermond
24,6041DZ,Achter de Cattentoren,Roermond
26,6041DZ,Achter de Cattentoren,Roermond
28,6041DZ,Achter de Cattentoren,Roermond
30,6041DZ,Achter de Cattentoren,Roermond
32,6041DZ,Achter de Cattentoren,Roermond
34,6041DZ,Achter de Cattentoren,Roermond
36,6041DZ,Achter de Cattentoren,Roermond
38,6041DZ,Achter de Cattentoren,Roermond
40,6041DZ,Achter de Cattentoren,Roermond
42,6041DZ,Achter de Cattentoren,Roermond
44,6041DZ,Achter de Cattentoren,Roermond
46,6041DZ,Achter de Cattentoren,Roermond
48,6041DZ,Achter de Cattentoren,Roermond
50,6041DZ,Achter de Cattentoren,Roermond
27,6041EB,Bethlehemstraat,Roermond
106,6043CP,Koningin Regentesselaan,Roermond
112,6043CP,Koningin Regentesselaan,Roermond
116,6043CP,Koningin Regentesselaan,Roermond
124,6043CP,Koningin Regentesselaan,Roermond
26,6043EL,Mauritsstraat,Roermond
28,6043EL,Mauritsstraat,Roermond
30,6043EL,Mauritsstraat,Roermond
32,6043EL,Mauritsstraat,Roermond
3,6045EG,Kempweg,Roermond
5,6045EG,Kempweg,Roermond
52,6041DZ,Achter de Cattentoren,Roermond
54,6041DZ,Achter de Cattentoren,Roermond
56,6041DZ,Achter de Cattentoren,Roermond
58,6041DZ,Achter de Cattentoren,Roermond
60,6041DZ,Achter de Cattentoren,Roermond
62,6041DZ,Achter de Cattentoren,Roermond
64,6041DZ,Achter de Cattentoren,Roermond
66,6041DZ,Achter de Cattentoren,Roermond
68,6041DZ,Achter de Cattentoren,Roermond
70,6041DZ,Achter de Cattentoren,Roermond
72,6041DZ,Achter de Cattentoren,Roermond
74,6041DZ,Achter de Cattentoren,Roermond
76,6041DZ,Achter de Cattentoren,Roermond
78,6041DZ,Achter de Cattentoren,Roermond
80,6041DZ,Achter de Cattentoren,Roermond
82,6041DZ,Achter de Cattentoren,Roermond
84,6041DZ,Achter de Cattentoren,Roermond
86,6041DZ,Achter de Cattentoren,Roermond
88,6041DZ,Achter de Cattentoren,Roermond
90,6041DZ,Achter de Cattentoren,Roermond
92,6041DZ,Achter de Cattentoren,Roermond
94,6041DZ,Achter de Cattentoren,Roermond
98,6041DZ,Achter de Cattentoren,Roermond
100,6041DZ,Achter de Cattentoren,Roermond
102,6041DZ,Achter de Cattentoren,Roermond
104,6041DZ,Achter de Cattentoren,Roermond
106,6041DZ,Achter de Cattentoren,Roermond
108,6041DZ,Achter de Cattentoren,Roermond
110,6041DZ,Achter de Cattentoren,Roermond
7,6045EG,Kempweg,Roermond
9,6045EG,Kempweg,Roermond
11,6045EG,Kempweg,Roermond
5,6049LM,Broenskuil,Herten
5,6071AA,Boven Boukoul,Swalmen
112,6041DZ,Achter de Cattentoren,Roermond
114,6041DZ,Achter de Cattentoren,Roermond
14,6041GL,Godsweerdersingel,Roermond
49,6041JH,Schuitenberg,Roermond
14,6042EJ,Schaarbroekerweg,Roermond
