1601HA,7,,Venedie,Enkhuizen
1601HB,10,,Venedie,Enkhuizen
1601HA,9,,Venedie,Enkhuizen
1601HA,11,,Venedie,Enkhuizen
1601HB,12,,Venedie,Enkhuizen
1601HA,13,,Venedie,Enkhuizen
1601HA,23,,Venedie,Enkhuizen
1601HA,25,,Venedie,Enkhuizen
1601RL,12,,Venuslaan,Enkhuizen
1601RL,44,,Venuslaan,Enkhuizen
1601RK,57,,Venuslaan,Enkhuizen
1601RK,79,,Venuslaan,Enkhuizen
1601RK,93,,Venuslaan,Enkhuizen
1601JW,2,,Verlaat,Enkhuizen
1601JW,4,,Verlaat,Enkhuizen
1601JW,6,,Verlaat,Enkhuizen
1601JW,11,,Verlaat,Enkhuizen
1601JW,43,,Verlaat,Enkhuizen
1601JW,45,,Verlaat,Enkhuizen
1601CS,3,,Vierbeentjes,Enkhuizen
1601CS,10,,Vierbeentjes,Enkhuizen
1602XV,30,,Violenstraat,Enkhuizen
1601LM,7,,Vissersdijk,Enkhuizen
1601LP,10,,Vissersdijk,Enkhuizen
1601LP,38,,Vissersdijk,Enkhuizen
1601LR,40,,Vissersdijk,Enkhuizen
1601LR,54,,Vissersdijk,Enkhuizen
1601LR,72,,Vissersdijk,Enkhuizen
1601LN,81,,Vissersdijk,Enkhuizen
1601EV,1,,Vlakwater,Enkhuizen
1601EV,3,,Vlakwater,Enkhuizen
1601EV,5,,Vlakwater,Enkhuizen
1601EV,9,,Vlakwater,Enkhuizen
1601EV,15,,Vlakwater,Enkhuizen
1602RS,6,,Vogelkerslaan,Enkhuizen
1602RS,10,,Vogelkerslaan,Enkhuizen
1602RS,9,,Vogelkerslaan,Enkhuizen
1602RS,15,,Vogelkerslaan,Enkhuizen
1601ET,18,,Volmolen,Enkhuizen
1601EZ,2,,Voorland,Enkhuizen
1601EZ,1,,Voorland,Enkhuizen
1602RN,1,,Prunuslaan,Enkhuizen
1602PA,13,,Reigerweg,Enkhuizen
1602PA,41,,Reigerweg,Enkhuizen
1602PA,43,,Reigerweg,Enkhuizen
1602DG,1,,Rode Paard,Enkhuizen
1602DG,3,,Rode Paard,Enkhuizen
1601EZ,11,,Voorland,Enkhuizen
1601EZ,12,,Voorland,Enkhuizen
1601EZ,13,,Voorland,Enkhuizen
1601HM,6,,Vrijdom,Enkhuizen
1601NH,5,,Vijzelstraat,Enkhuizen
1601NK,24,,Vijzelstraat,Enkhuizen
1601NK,28,,Vijzelstraat,Enkhuizen
1601NH,45,,Vijzelstraat,Enkhuizen
1601NK,52,,Vijzelstraat,Enkhuizen
1601NJ,53,,Vijzelstraat,Enkhuizen
1601NK,56,,Vijzelstraat,Enkhuizen
1601NK,58,,Vijzelstraat,Enkhuizen
1601NJ,59,,Vijzelstraat,Enkhuizen
1601NJ,71,,Vijzelstraat,Enkhuizen
1601NJ,75,,Vijzelstraat,Enkhuizen
1601NJ,81,,Vijzelstraat,Enkhuizen
1601JN,6,,Waagstraat,Enkhuizen
1601JN,7,,Waagstraat,Enkhuizen
1601JN,9,,Waagstraat,Enkhuizen
1601JN,26,,Waagstraat,Enkhuizen
1601JN,28,,Waagstraat,Enkhuizen
1601CP,5,,Waaigat,Enkhuizen
1601LH,12,,Wagenaarstraat,Enkhuizen
1601NE,1,,Wegje,Enkhuizen
1601JS,5,,Apenspel,Enkhuizen
1601BK,62,,Westeinde,Enkhuizen
1601BK,84,,Westeinde,Enkhuizen
1601BL,88,,Westeinde,Enkhuizen
1601BL,90,,Westeinde,Enkhuizen
1601BL,94,,Westeinde,Enkhuizen
1601BK,97,,Westeinde,Enkhuizen
1601BN,172,,Westeinde,Enkhuizen
1601BN,186,,Westeinde,Enkhuizen
1601NT,6,,Westerkerksteeg,Enkhuizen
1601NT,12,,Westerkerksteeg,Enkhuizen
1601NT,21,,Westerkerksteeg,Enkhuizen
1601AB,13,,Westerstraat,Enkhuizen
1601AK,14,,Westerstraat,Enkhuizen
1601AK,18,,Westerstraat,Enkhuizen
1601AB,19,,Westerstraat,Enkhuizen
1601AB,25,,Westerstraat,Enkhuizen
1601AB,29,,Westerstraat,Enkhuizen
1601AK,30,,Westerstraat,Enkhuizen
1601AK,34,,Westerstraat,Enkhuizen
1601AK,38,,Westerstraat,Enkhuizen
1601AB,39,,Westerstraat,Enkhuizen
1601AK,40,,Westerstraat,Enkhuizen
1601AB,43,,Westerstraat,Enkhuizen
1601AL,48,,Westerstraat,Enkhuizen
1601AC,51,,Westerstraat,Enkhuizen
1601AC,55,,Westerstraat,Enkhuizen
1601AL,56,,Westerstraat,Enkhuizen
1601AC,59,,Westerstraat,Enkhuizen
1601AL,60,,Westerstraat,Enkhuizen
1601AL,62,,Westerstraat,Enkhuizen
1601AL,64,,Westerstraat,Enkhuizen
1601AC,71,,Westerstraat,Enkhuizen
1601AL,72,,Westerstraat,Enkhuizen
1601AL,72,1ev,Westerstraat,Enkhuizen
1601AL,76,,Westerstraat,Enkhuizen
1601AD,81,,Westerstraat,Enkhuizen
1601AD,85,,Westerstraat,Enkhuizen
1601AD,87,,Westerstraat,Enkhuizen
1601AM,88,,Westerstraat,Enkhuizen
1601AD,89,,Westerstraat,Enkhuizen
1601AM,90,,Westerstraat,Enkhuizen
1601GL,1,,Doelenstraat,Enkhuizen
1601AD,103,,Westerstraat,Enkhuizen
1601AD,105,,Westerstraat,Enkhuizen
1601AM,106,,Westerstraat,Enkhuizen
1601AM,110,,Westerstraat,Enkhuizen
1601AD,111,,Westerstraat,Enkhuizen
1601AM,116,,Westerstraat,Enkhuizen
1601AD,117,,Westerstraat,Enkhuizen
1601AM,118,,Westerstraat,Enkhuizen
1601AM,120,,Westerstraat,Enkhuizen
1601AD,121,,Westerstraat,Enkhuizen
1601AM,122,,Westerstraat,Enkhuizen
1601AE,127,,Westerstraat,Enkhuizen
1601AE,129,,Westerstraat,Enkhuizen
1601AE,131,,Westerstraat,Enkhuizen
1601AN,132,,Westerstraat,Enkhuizen
1602DG,5,,Rode Paard,Enkhuizen
1602DH,10,,Rode Paard,Enkhuizen
1602RW,9,,Roerdompplein,Enkhuizen
1602RT,27,,Roerdompstraat,Enkhuizen
1602RV,34,,Roerdompstraat,Enkhuizen
1601AX,16,,Romeinstraat,Enkhuizen
1601AX,26,,Romeinstraat,Enkhuizen
1601AZ,35,,Romeinstraat,Enkhuizen
1601AZ,63,,Romeinstraat,Enkhuizen
1602LT,25,,Sebastiaan Centenweg,Enkhuizen
1602MN,32,,Sebastiaan Centenweg,Enkhuizen
1602EJ,56,,Sebastiaan Centenweg,Enkhuizen
1602EJ,58,,Sebastiaan Centenweg,Enkhuizen
1602EE,95,,Sebastiaan Centenweg,Enkhuizen
1602EE,101,,Sebastiaan Centenweg,Enkhuizen
1602EE,109,,Sebastiaan Centenweg,Enkhuizen
1602EH,199,,Sebastiaan Centenweg,Enkhuizen
1601NR,4,,Semeinszstraat,Enkhuizen
1601NR,8,,Semeinszstraat,Enkhuizen
1601HE,6,,Sint Janstraat,Enkhuizen
1601HE,8,,Sint Janstraat,Enkhuizen
1601HD,13,,Sint Janstraat,Enkhuizen
1601HD,29,,Sint Janstraat,Enkhuizen
1601HE,30,,Sint Janstraat,Enkhuizen
1601HE,32,,Sint Janstraat,Enkhuizen
1601HD,37,,Sint Janstraat,Enkhuizen
1601ND,17,,Sint Nicolaasstraat,Enkhuizen
1601PB,31,,Spaans Leger,Enkhuizen
1601GG,2,,Spoorstraat,Enkhuizen
1601GG,10,,Spoorstraat,Enkhuizen
1601GG,16,,Spoorstraat,Enkhuizen
1602EW,6,,Steker,Enkhuizen
1602NK,30,,Koperwiekplein,Enkhuizen
1602RR,1,,Abelenstraat,Enkhuizen
1602RR,2,,Abelenstraat,Enkhuizen
1602RR,3,,Abelenstraat,Enkhuizen
1602RR,4,,Abelenstraat,Enkhuizen
1602RR,5,,Abelenstraat,Enkhuizen
1602RR,6,,Abelenstraat,Enkhuizen
1602RR,7,,Abelenstraat,Enkhuizen
1602RR,8,,Abelenstraat,Enkhuizen
1602RR,9,,Abelenstraat,Enkhuizen
1602RR,11,,Abelenstraat,Enkhuizen
1602RR,13,,Abelenstraat,Enkhuizen
1602RK,29,,Goudenregenstraat,Enkhuizen
1602RG,2,,Acaciastraat,Enkhuizen
1602RG,3,,Acaciastraat,Enkhuizen
1602RG,4,,Acaciastraat,Enkhuizen
1602RG,5,,Acaciastraat,Enkhuizen
1602RG,6,,Acaciastraat,Enkhuizen
1602RG,7,,Acaciastraat,Enkhuizen
1602RG,9,,Acaciastraat,Enkhuizen
1602RG,11,,Acaciastraat,Enkhuizen
1602RG,15,,Acaciastraat,Enkhuizen
1602RG,17,,Acaciastraat,Enkhuizen
1602RG,21,,Acaciastraat,Enkhuizen
1602RG,23,,Acaciastraat,Enkhuizen
1601EC,1,,Admiraliteitsweg,Enkhuizen
1601EC,2,,Admiraliteitsweg,Enkhuizen
1601EC,4,,Admiraliteitsweg,Enkhuizen
1601EC,5,,Admiraliteitsweg,Enkhuizen
1601EC,6,,Admiraliteitsweg,Enkhuizen
1601EC,7,,Admiraliteitsweg,Enkhuizen
1601EC,9,,Admiraliteitsweg,Enkhuizen
1601EC,10,,Admiraliteitsweg,Enkhuizen
1601EC,11,,Admiraliteitsweg,Enkhuizen
1601EC,12,,Admiraliteitsweg,Enkhuizen
1601EC,14,,Admiraliteitsweg,Enkhuizen
1601EC,16,,Admiraliteitsweg,Enkhuizen
1601EC,17,,Admiraliteitsweg,Enkhuizen
1601EC,13,,Admiraliteitsweg,Enkhuizen
1601ED,36,,Admiraliteitsweg,Enkhuizen
1601ED,39,,Admiraliteitsweg,Enkhuizen
1602XZ,1,,Anjerstraat,Enkhuizen
1601JS,2,,Apenspel,Enkhuizen
1601JS,3,,Apenspel,Enkhuizen
1601JS,6,,Apenspel,Enkhuizen
1601HG,8,,Baansteeg,Enkhuizen
1601HG,9,,Baansteeg,Enkhuizen
1601HG,12,,Baansteeg,Enkhuizen
1601HG,15,,Baansteeg,Enkhuizen
1601HG,17,,Baansteeg,Enkhuizen
1602XJ,4,,Begoniastraat,Enkhuizen
1602XG,45,,Begoniastraat,Enkhuizen
1602ST,1,,Berkenlaan,Enkhuizen
1602ST,11,,Berkenlaan,Enkhuizen
1602SV,14,,Berkenlaan,Enkhuizen
1602SV,12,,Berkenlaan,Enkhuizen
